Gender,Age,Course,Event,B,BB,A,AA,AAA,AAAA
Girls,18,LCM,200 BK,3:08.09,2:54.59,2:41.19,2:34.49,2:27.79,2:21.09
Boys,18,LCM,200 BK,2:50.19,2:38.09,2:25.89,2:19.79,2:13.79,2:07.69
Girls,18,LCM,50 BR,46.19,42.89,39.59,37.99,36.29,34.69
Boys,18,LCM,50 BR,40.99,37.99,35.09,33.69,32.19,30.69
Girls,18,LCM,100 BR,1:38.29,1:31.29,1:24.29,1:20.79,1:17.29,1:13.69
Boys,18,LCM,100 BR,1:27.09,1:20.89,1:14.69,1:11.59,1:08.39,1:05.29
Girls,18,LCM,200 BR,3:34.79,3:19.39,3:04.09,2:56.39,2:48.79,2:41.09
Boys,18,LCM,200 BR,3:10.49,2:56.89,2:43.29,2:36.49,2:29.69,2:22.89
Girls,18,LCM,50 FL,38.79,35.99,33.19,31.89,30.49,29.09
Boys,18,LCM,50 FL,34.79,32.29,29.89,28.59,27.39,26.09
Girls,18,LCM,100 FL,1:24.19,1:18.19,1:12.19,1:09.19,1:06.19,1:03.09
Boys,18,LCM,100 FL,1:14.99,1:09.69,1:04.29,1:01.59,58.89,56.29
Girls,18,LCM,200 FL,3:06.29,2:52.99,2:39.69,2:32.99,2:26.39,2:19.69
Boys,18,LCM,200 FL,2:47.79,2:35.79,2:23.89,2:17.89,2:11.89,2:05.89
Girls,18,LCM,200 IM,3:10.19,2:56.59,2:42.99,2:36.19,2:29.49,2:22.69
Boys,18,LCM,200 IM,2:52.69,2:40.39,2:28.09,2:21.89,2:15.69,2:09.59
Girls,18,LCM,400 IM,6:46.39,6:17.29,5:48.29,5:33.79,5:19.29,5:04.79
Boys,18,LCM,400 IM,6:10.99,5:44.49,5:17.99,5:04.79,4:51.49,4:38.29
